CODECHURN,LOCADDED,LOCDELETED,REVISIONS,AGE,BUGFIXES,REFACTORINGS,ERROR_DENSITY,LOC
0,0,0,1,38,0,0,0,248
0,0,0,1,38,0,0,0,204
0,0,0,1,38,0,0,0,635
0,0,0,1,38,0,0,0,257
0,0,0,1,38,0,0,0,209
0,0,0,1,38,0,0,0,128
0,0,0,1,38,0,0,0,381
0,0,0,1,38,0,0,0,540
0,0,0,1,38,0,0,0,464
0,0,0,1,38,0,0,0,143
0,0,0,1,38,0,0,0,146
0,0,0,1,38,0,0,0,60
0,0,0,1,38,0,0,0,456
0,0,0,1,38,0,0,0,328
0,0,0,1,38,0,0,0,49
0,0,0,1,38,0,0,0,18
0,0,0,1,38,0,0,0,19655
0,0,0,2,38,0,0,0,1777
4,2,2,2,38,0,0,0,1966
0,0,0,1,38,0,0,0,81
0,0,0,1,38,0,0,0,148
0,0,0,1,38,0,0,0,75
0,0,0,1,38,0,0,0,190
0,0,0,1,38,0,0,0,103
0,0,0,1,38,0,0,0,93
0,0,0,1,38,0,0,0,88
0,0,0,1,38,0,0,0,95
0,0,0,1,38,0,0,0,132
0,0,0,1,38,0,0,0,66
0,0,0,2,38,0,0,0,100
0,0,0,1,38,0,0,0,10
0,0,0,1,38,0,0,0,794
0,0,0,1,38,0,0,0,435
0,0,0,1,38,0,0,0,39
0,0,0,1,38,0,0,0,1188
0,0,0,1,38,0,0,0,1
0,0,0,1,38,0,0,0,1
0,0,0,1,38,0,0,0,10
0,0,0,1,38,0,0,0,15
0,0,0,1,38,0,0,0,10
0,0,0,1,38,0,0,0,9
0,0,0,1,38,0,0,0,14
0,0,0,1,38,0,0,0,51
0,0,0,1,38,0,0,0,106
0,0,0,1,38,0,0,0,13
0,0,0,1,38,0,0,0,165
0,0,0,1,38,0,0,0,38
0,0,0,1,38,0,0,0,7
0,0,0,1,38,0,0,0,875
0,0,0,1,38,0,0,0,481
0,0,0,1,38,0,0,0,170
0,0,0,1,38,0,0,0,72
0,0,0,1,38,0,0,0,407
0,0,0,1,38,0,0,0,265
0,0,0,1,38,0,0,0,327
0,0,0,1,38,0,0,0,4
0,0,0,1,38,0,0,0,6
0,0,0,1,38,0,0,0,391
0,0,0,1,38,0,0,0,49
0,0,0,1,38,0,0,0,319
0,0,0,1,38,0,0,0,111
0,0,0,1,38,0,0,0,3
0,0,0,1,38,0,0,0,616
0,0,0,1,38,0,0,0,111
0,0,0,1,38,0,0,0,10
0,0,0,1,38,0,0,0,3
0,0,0,1,38,0,0,0,1066
103,52,51,1,38,0,0,0,2411
25,8,17,1,38,0,0,0,1521
186,146,40,1,38,0,0,0,3115
612,395,217,1,38,0,0,0,4956
3,3,0,1,38,0,0,0,996
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
9,5,4,1,38,0,0,0,1836
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,63
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,152
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
55,38,17,1,38,0,0,0,63
0,0,0,1,38,0,0,0,0
2,1,1,1,38,0,0,0,144
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
391,10,381,1,38,0,0,0,1049
0,0,0,1,38,0,0,0,188
0,0,0,1,38,0,0,0,0
2,1,1,1,38,0,0,0,86
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,121
0,0,0,2,38,0,0,0,376
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
9,6,3,1,38,0,0,0,593
2,1,1,1,38,0,0,0,1042
0,0,0,1,38,0,0,0,0
26,24,2,1,38,0,0,0,436
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,128
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,341
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,272
0,0,0,1,38,0,0,0,4
0,0,0,1,38,0,0,0,5
0,0,0,1,38,0,0,0,640
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,143
0,0,0,1,38,0,0,0,17
0,0,0,1,38,0,0,0,490
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,171
0,0,0,1,38,0,0,0,8
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
4,2,2,3,37,2,0,0,8
480,262,218,1,38,0,0,0,2432
24,10,14,1,38,0,0,0,223
88,68,20,1,38,0,0,0,960
16,10,6,1,38,0,0,0,552
0,0,0,1,38,0,0,0,83
2,1,1,1,38,0,0,0,135
16,8,8,1,38,0,0,0,239
9,8,1,1,38,0,0,0,310
0,0,0,1,38,0,0,0,34
20,16,4,1,38,0,0,0,702
2,1,1,1,38,0,0,0,647
5,5,0,1,38,0,0,0,443
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
6,1,5,1,38,0,0,0,486
2,1,1,1,38,0,0,0,268
249,174,75,1,38,0,0,0,3103
79,24,55,1,38,0,0,0,546
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
343,322,21,1,38,0,0,0,538
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
25,22,3,1,38,0,0,0,254
5,1,4,1,38,0,0,0,584
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,511
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
12,6,6,1,38,0,0,0,402
193,158,35,1,38,0,0,0,656
0,0,0,1,38,0,0,0,0
6,3,3,1,38,0,0,0,1349
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
217,212,5,1,38,0,0,0,346
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
8,4,4,1,38,0,0,0,376
4,3,1,1,38,0,0,0,2235
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
0,0,0,1,38,0,0,0,0
